battery_id,dod_avg,fast_charge_ratio,temp_avg,current_capacity_ah
VIN_0000,66.34736331250298,0.1864184361757384,27.387157467512587,70.6821180308015
VIN_0001,60.25386488308139,0.20058911830128187,25.548546187723545,73.65148357992489
VIN_0002,59.756299969891025,0.19222321670879308,27.996659900018223,75.01370040051965
VIN_0003,52.849405625816544,0.12629313715820423,27.16140766640885,75.19215896134925
VIN_0004,62.92833848193399,0.2749122051840659,23.65280531925669,66.50952871472569
VIN_0005,57.99096055509645,0.20280415657947104,28.599743730234607,72.21011033224173
VIN_0006,71.40919220563075,0.31953691672189266,23.477846267188383,77.70197087243352
VIN_0007,47.53274146391225,0.000385580418616166,23.658429357925655,74.53717888264052
VIN_0008,30.878328354352536,0.1417269682067358,25.12631470040201,73.2197822953988
VIN_0009,53.565566595445645,0.1406068028891177,25.389800877716052,65.13588023434006
VIN_0010,55.05964340786816,0.27505112490822103,24.628610377349755,97.22534950195583
VIN_0011,56.4790740115614,0.058830111935919804,25.004502024698652,98.98661777606443
VIN_0012,63.508547147291154,0.23729061382297584,26.822772172506305,100.61853855047303
VIN_0013,65.77869836792458,0.07104023637459175,25.51187733448143,98.1657906221649
VIN_0014,55.29043322090837,0.04585232123023855,23.421291665774756,98.4019893521994
VIN_0015,36.92245656105099,0.3061855664397932,22.90823538672786,99.00062131942096
VIN_0016,44.77407925707984,0.2619733765378385,22.19990814245709,98.54426963748787
VIN_0017,54.378994305016256,0.13420152768748786,27.316014144366815,99.84548371019221
VIN_0018,34.664176487859756,0.051727601886535995,26.2031020138367,99.6822908740957
VIN_0019,42.2509167665118,0.11190227110882424,24.538543534841136,94.40045318843988
VIN_0020,43.66634450375613,0.20153680011712502,23.96224041149054,96.41589252170493
VIN_0021,55.13346620190884,0.32746839453495424,23.262559722420416,97.39542383084198
VIN_0022,60.425535481073,0.26088150266031485,26.59536913855241,95.56114025787738
VIN_0023,57.373248530878904,0.2914801648735783,24.918561877224754,100.3514775350291
VIN_0024,47.2128200559173,0.08495602016890698,24.32324546038974,96.65099596207708
VIN_0025,44.52072375065349,0.25958334920186693,26.33875706056806,98.79079427714164
VIN_0026,58.50108217220518,0.3155177248732035,25.608457599430913,99.42889905786515
VIN_0027,63.36536037937636,0.3077348648600644,26.775807753415457,97.75340205576079
VIN_0028,52.242293798919704,0.27016775867592113,21.7510640958932,96.3693853130676
VIN_0029,36.25061092633333,0.1496451132088874,24.73714550120339,100.23891947930248
VIN_0030,36.07147070619404,0.14367387303075135,28.321374837824685,95.26281972711168
VIN_0031,61.718542965455796,0.06196281522211483,26.450497924787953,96.49301474999554
VIN_0032,66.34478083134556,0.17393655279519746,23.247627065708063,100.25192052632974
VIN_0033,43.375797124995586,0.15502103015379395,22.217338095740658,97.72488766250807
VIN_0034,44.652431464474205,0.12272754732648511,23.27308084079566,96.30454600918814
VIN_0035,44.70315171446259,0.27337492268823593,22.88914126462235,96.34116609969927
VIN_0036,57.70108916205713,0.3378232641179484,24.20476588561711,97.33863011828434
VIN_0037,57.28659673056705,0.14278937831351501,25.21575999511339,95.99893009305627
VIN_0038,52.94017469677035,0.18562236527499593,26.125280611773675,94.026460248903
VIN_0039,37.877190767969296,0.23241262426973774,23.87597058744729,98.28243627224421
VIN_0040,44.17788352362873,0.10829679230326182,28.552831860052763,98.30378882652487
VIN_0041,48.72463742035806,0.20344012142734588,27.317097915788892,96.89574448051484
VIN_0042,46.55943528759649,0.13519234493478577,25.472725736114874,94.46449235936471
VIN_0043,37.58950990086813,0.32258515737761395,24.33592031756365,97.10956796693416
VIN_0044,38.88323830849362,0.25556227726735226,25.325273484888324,97.41603848993014
VIN_0045,40.85289109494702,0.16917100915122968,23.901263500247893,97.30635008528367
VIN_0046,43.39212912543684,0.3754880922096651,24.963121210738837,99.41698802199315
VIN_0047,67.9225568798328,0.06907447309716067,22.615701778393497,99.67665544141191
VIN_0048,46.085342598862105,0.13733641313119987,25.61130301449425,97.45677711876733
VIN_0049,48.12874333012939,0.5090551060512454,24.850869837472825,95.94992451337143
VIN_0050,46.96399017120604,0.1523905557580625,26.834208766412893,100.3637899862481
VIN_0051,33.262863255939145,0.17512079867562122,27.13544551053754,97.93498012109
VIN_0052,44.52907840468069,0.3988153303151298,28.509919591046486,98.4259469516598
VIN_0053,51.72773873273078,0.15995227340689613,26.006420789185313,95.18973066179754
VIN_0054,61.62877514290875,0.1771236842720843,25.994510875811958,101.41074224157731
VIN_0055,63.74505986426629,0.0,23.538182979596552,95.69711123633736
VIN_0056,40.03764705589212,0.265359371963804,24.567353416937387,98.88174845061788
VIN_0057,66.17487869527505,0.13567092889682408,25.857288125717393,94.91962739929934
VIN_0058,42.48961164987288,0.1673002366172288,26.476704993085853,100.26700284012668
VIN_0059,34.165746976529036,0.23737244718225894,25.47741956613666,97.00241274422669
VIN_0060,59.48959181530308,0.12278996401584824,28.755353538673432,99.25778523325546
VIN_0061,41.8822946143752,0.24927260413018476,22.61390155695487,95.48749639138832
VIN_0062,61.47130951783868,0.16008415414605495,25.73611363337075,98.79009741486321
VIN_0063,54.65073487544204,0.5223290531771156,23.93568443691973,96.36952933373333
VIN_0064,58.86092260681223,0.07003629017562751,27.068218006535975,95.56051210071956
VIN_0065,49.21238461358401,0.1856131300869543,25.061763898457084,99.25109017275835
VIN_0066,59.23710777363233,0.3303818205273029,23.98910601876762,98.37331501946585
VIN_0067,63.426950979855036,0.13374304748098417,24.265691513779387,100.36671158380419
VIN_0068,29.06489242592513,0.23730453354075376,24.98534656267194,101.69297522128737
VIN_0069,50.459494367936706,0.22764661534537362,25.63940900323345,98.79636616304383
VIN_0070,40.216981658080726,0.03729315529902205,25.286091390328053,93.25409914456154
VIN_0071,60.96630293570609,0.16844055606056288,21.62203917012445,96.85780772785886
VIN_0072,56.31936582000939,0.3306292049979872,28.16489317837776,94.86085812260174
