timestamp,current,temp_surf,temp_env
0,200.0,25.0,25.0
1,200.0,25.033305570981227,25.0
2,200.0,25.066555678909534,25.0
3,200.0,25.099750416146353,25.0
4,200.0,25.132889874899313,25.0
5,200.0,25.16597414722248,25.0
6,200.0,25.199003325016637,25.0
7,200.0,25.231977500029522,25.0
8,200.0,25.264896763856086,25.0
9,200.0,25.29776120793875,25.0
10,200.0,25.33057092356765,25.0
11,200.0,25.363326001880917,25.0
12,200.0,25.396026533864895,25.0
13,200.0,25.42867261035442,25.0
14,200.0,25.46126432203305,25.0
15,200.0,25.493801759433346,25.0
16,200.0,25.5262850129371,25.0
17,200.0,25.558714172775588,25.0
18,200.0,25.59108932902984,25.0
19,200.0,25.623410571630853,25.0
20,200.0,25.655677990359884,25.0
21,200.0,25.68789167484867,25.0
22,200.0,25.720051714579693,25.0
23,200.0,25.752158198886413,25.0
24,200.0,25.784211216953537,25.0
25,200.0,25.816210857817236,25.0
26,200.0,25.84815721036543,25.0
27,200.0,25.880050363338,25.0
28,200.0,25.911890405327068,25.0
29,200.0,25.943677424777206,25.0
30,200.0,25.97541150998572,25.0
31,200.0,26.00709274910286,25.0
32,200.0,26.03872123013209,25.0
33,200.0,26.070297040930324,25.0
34,200.0,26.101820269208165,25.0
35,200.0,26.133291002530157,25.0
36,200.0,26.164709328315027,25.0
37,200.0,26.196075333835918,25.0
38,200.0,26.227389106220645,25.0
39,200.0,26.258650732451933,25.0
40,200.0,26.289860299367646,25.0
41,200.0,26.32101789366105,25.0
42,200.0,26.352123601881033,25.0
43,200.0,26.38317751043237,25.0
44,200.0,26.41417970557593,25.0
45,200.0,26.445130273428944,25.0
46,200.0,26.47602929996523,25.0
47,200.0,26.506876871015436,25.0
48,200.0,26.537673072267285,25.0
49,200.0,26.568417989265797,25.0
50,200.0,26.599111707413535,25.0
51,200.0,26.629754311970853,25.0
52,200.0,26.660345888056113,25.0
53,200.0,26.69088652064594,25.0
54,200.0,26.721376294575435,25.0
55,200.0,26.751815294538442,25.0
56,200.0,26.78220360508776,25.0
57,200.0,26.81254131063537,25.0
58,200.0,26.842828495452707,25.0
59,200.0,26.873065243670858,25.0
60,200.0,26.90325163928081,25.0
61,200.0,26.933387766133674,25.0
62,200.0,26.963473707940942,25.0
63,200.0,26.993509548274687,25.0
64,200.0,27.023495370567822,25.0
65,200.0,27.05343125811432,25.0
66,200.0,27.083317294069435,25.0
67,200.0,27.11315356144996,25.0
68,200.0,27.14294014313443,25.0
69,200.0,27.172677121863373,25.0
70,200.0,27.202364580239525,25.0
71,200.0,27.232002600728066,25.0
72,200.0,27.26159126565685,25.0
73,200.0,27.291130657216634,25.0
74,200.0,27.3206208574613,25.0
75,200.0,27.350061948308092,25.0
76,200.0,27.379454011537835,25.0
77,200.0,27.40879712879517,25.0
78,200.0,27.438091381588773,25.0
79,200.0,27.467336851291588,25.0
80,200.0,27.49653361914105,25.0
81,200.0,27.525681766239313,25.0
82,200.0,27.554781373553464,25.0
83,200.0,27.58383252191577,25.0
84,200.0,27.61283529202388,25.0
85,200.0,27.64178976444107,25.0
86,200.0,27.670696019596445,25.0
87,200.0,27.699554137785174,25.0
88,200.0,27.728364199168716,25.0
89,200.0,27.757126283775044,25.0
90,200.0,27.785840471498844,25.0
91,200.0,27.814506842101775,25.0
92,200.0,27.843125475212666,25.0
93,200.0,27.87169645032773,25.0
94,200.0,27.90021984681081,25.0
95,200.0,27.928695743893577,25.0
96,200.0,27.957124220675773,25.0
97,200.0,27.985505356125397,25.0
98,200.0,28.01383922907896,25.0
99,200.0,28.042125918241684,25.0
100,200.0,28.070365502187716,25.0
101,200.0,28.098558059360375,25.0
102,200.0,28.126703668072327,25.0
103,200.0,28.15480240650584,25.0
104,200.0,28.182854352712987,25.0
105,200.0,28.210859584615854,25.0
106,200.0,28.23881818000677,25.0
107,200.0,28.26673021654852,25.0
108,200.0,28.29459577177456,25.0
109,200.0,28.32241492308922,25.0
110,200.0,28.350187747767947,25.0
111,200.0,28.377914322957487,25.0
112,200.0,28.405594725676124,25.0
113,200.0,28.433229032813887,25.0
114,200.0,28.460817321132755,25.0
115,200.0,28.488359667266877,25.0
116,200.0,28.515856147722793,25.0
117,200.0,28.54330683887963,25.0
118,200.0,28.57071181698933,25.0
119,200.0,28.598071158176847,25.0
120,200.0,28.625384938440362,25.0
121,200.0,28.652653233651513,25.0
122,200.0,28.67987611955558,25.0
123,200.0,28.70705367177171,25.0
124,200.0,28.734185965793117,25.0
125,200.0,28.7612730769873,25.0
126,200.0,28.78831508059626,25.0
127,200.0,28.815312051736683,25.0
128,200.0,28.842264065400176,25.0
129,200.0,28.86917119645346,25.0
130,200.0,28.89603351963859,25.0
