voltage,current,temperature
3.8,50.0,30.0
3.8199666833293655,49.75020826390129,30.00111111111111
3.839733866159012,49.00332889206208,30.002222222222223
3.8591040413322677,47.7668244562803,30.003333333333334
3.87788366846173,46.05304970014426,30.004444444444445
3.8958851077208405,43.879128094518634,30.005555555555556
3.912928494679007,41.26678074548391,30.006666666666668
3.928843537447538,38.242109364224426,30.00777777777778
3.9434712181799045,34.83533546735827,30.00888888888889
3.9566653819254967,31.08049841353322,30.01
3.9682941969615793,27.01511529340699,30.011111111111113
3.9782414720122867,22.679806071278865,30.01222222222222
3.986407817193445,18.117887723833682,30.013333333333332
3.9927116370834383,13.374941431229367,30.014444444444443
3.9970899459976916,8.498357145012053,30.015555555555554
3.999498997320811,3.5368600833851453,30.016666666666666
3.999914720608301,-1.4599761150644408,30.017777777777777
3.9983329620904935,-6.4422247147762315,30.01888888888889
3.994769526175639,-11.360104734654355,30.02
3.989260017537483,-16.16447834317517,30.02111111111111
3.981859485365136,-20.80734182735712,30.022222222222222
3.9726418733297746,-25.24230522999288,30.023333333333333
3.9616992807639178,-29.42505586276729,30.024444444444445
3.9491410424353437,-33.3138010639912,30.025555555555556
3.93509263611023,-36.86968577706227,30.026666666666667
3.919694428820791,-40.05718077734669,30.02777777777778
3.903100274364293,-42.84443766844737,30.02888888888889
3.8854759760467656,-45.20360710085306,30.03
3.866997630031181,-47.111117033432905,30.031111111111112
3.847849865842796,-48.54790825747953,30.032222222222224
3.8282240016119733,-49.49962483002227,30.033333333333335
3.808316132486658,-49.95675751366397,30.034444444444443
3.788325171314484,-49.914738789737655,30.035555555555554
3.7684508611713503,-49.37398849544324,30.036666666666665
3.7488917795946337,-48.339909628973054,30.037777777777777
3.729843354462076,-46.822834364539816,30.038888888888888
3.7114959113410295,-44.83792081670735,30.04
3.6940327718183013,-42.4050015855204,30.04111111111111
3.677628421811456,-39.548385595720845,30.04222222222222
3.662446768163205,-36.29661521000701,30.043333333333333
3.648639500938414,-32.6821810431806,30.044444444444444
3.636344577787118,-28.74119732666346,30.045555555555556
3.625684845517282,-24.513041067034973,30.046666666666667
3.6167668126501087,-20.039958603998773,30.047777777777778
3.6096795852220964,-15.366643498920968,30.04888888888889
3.6044939764669803,-10.539789971538985,30.05
3.601261799273307,-5.607626346752744,30.051111111111112
3.6000153484871795,-0.6194331731445281,30.052222222222223
3.6007670782328316,4.37494917197232,30.053333333333335
3.6035094774751335,9.325618471128788,30.054444444444446
3.6082151450673723,14.183109273161312,30.055555555555557
3.6148370635344533,18.898887135649012,30.05666666666667
3.6233090688559693,23.425833565018856,30.057777777777776
3.6335465115552195,27.71871680895804,30.058888888888887
3.645447102488802,31.734643797131735,30.06
3.6588919348859212,35.433488714563,30.06111111111111
3.6737466724255357,38.77829392551248,30.06222222222222
3.6898628914804723,41.73563924195799,30.063333333333333
3.7070795641172483,44.27597584706594,30.064444444444444
3.725224667033953,46.373921537201795,30.065555555555555
3.744116900360215,48.008514332518295,30.066666666666666
3.7635674991455805,49.163421922129224,30.067777777777778
3.7833821194365007,49.827104851160875,30.06888888888889
3.8033627800968697,49.99293181917076,30.07
3.8233098409700985,49.65924593790963,30.07111111111111
3.843023997617563,48.82938128640117,30.072222222222223
3.862308272702675,47.51162959792648,30.073333333333334
3.8809699841233196,45.71915741176597,30.074444444444445
3.8988226702277213,43.46987451749126,30.075555555555557
3.91568795287764,40.786255006267844,30.076666666666668
3.9313973197437577,37.69511271716523,30.07777777777778
3.945793808025175,34.22733332214033,30.07888888888889
3.9587335727698303,30.41756572661273,30.08
3.970087324125713,26.303875869055265,30.08111111111111
3.979741619162325,21.92736637871952,30.08222222222222
3.9875999953549477,17.331765891751292,30.083333333333332
3.9935839344062973,12.562992129112786,30.084444444444443
3.9976336467754,7.668693101893218,30.085555555555555
3.999708669074921,2.6977710281324874,30.086666666666666
3.999788268367954,-2.3001062819768476,30.087777777777777
3.997871649324676,-7.275001690430677,30.08888888888889
3.993977962169017,-12.177207686789556,30.09
3.9881461113359546,-16.957743049191727,30.09111111111111
3.9804343667512585,-21.56884224853104,30.092222222222222
3.970919781617656,-25.964432705834277,30.093333333333334
3.9596974225246977,-30.100595134241182,30.094444444444445
3.9468794195748225,-33.93600236600062,30.095555555555556
3.9325938460164367,-37.43233227986993,30.096666666666668
3.916983438578352,-40.5546507030828,30.09777777777778
3.900204171291577,-43.27176046205562,30.09888888888889
3.882423697048351,-45.55651309423385,30.1
3.8638196724698703,-47.386080106555596,30.101111111111113
3.8445779828200495,-48.742181070208176,30.102222222222224
3.824890884701412,-49.611266272630175,30.10333333333333
3.8049550850906715,-49.984652101760325,30.104444444444443
3.784969775907638,-49.85860780981892,30.105555555555554
3.765134643755404,-49.23439278970635,30.106666666666666
3.7456478747178115,-48.118243991565514,30.107777777777777
3.726704174149614,-46.521313605237665,30.108888888888888
3.7084928212449357,-44.45955763126804,30.11
3.691195777822126,-41.95357645382262,30.11111111111111
3.6749858702214233,-39.028409008459185,30.112222222222222
3.6600250624812913,-35.71328260136001,30.113333333333333
3.646462838047283,-32.04132087974966,30.114444444444445
3.6344347061828692,-28.04921287136144,30.115555555555556
3.6240608480056657,-23.776846399799627,30.116666666666667
3.6154449156774384,-19.26690953859148,30.11777777777778
3.608672996745962,-14.564464086067275,30.11888888888889
3.6038127539867015,-9.71649532276674,30.12
3.6009127493387245,-4.771442550047532,30.121111111111112
3.6000019586898593,0.22128489940253926,30.122222222222224
3.601089482359202,5.211801343284844,30.123333333333335
3.6041644541697364,10.15024319093752,30.124444444444446
3.609196150019582,14.987267163850746,30.125555555555554
3.6161342948670647,19.674543317394544,30.126666666666665
3.624909565062314,24.165237937650293,30.127777777777776
3.635434281006258,28.41448148839868,30.128888888888888
3.6476032832161933,32.37981693269379,30.13
3.6612949830445753,36.02162394954193,30.13111111111111
3.676372577552593,39.30351480705197,30.13222222222222
3.6926854163999128,42.192697936624604,30.133333333333333
3.7100705070930795,44.660305575466126,30.134444444444444
3.728354143552634,46.68168220373187,30.135555555555555
3.7473536417268396,48.23663089433049,30.136666666666667
3.766879164910338,49.30961511394318,30.137777777777778
3.7867356205297598,49.889913958929036,30.13888888888889
3.806724609444227,49.97172927505024,30.14
3.826646408283988,49.55424359071266,30.141111111111112
3.8463019650203076,48.64162828487177,30.142222222222223
3.8654948878275386,47.24300190799303,30.143333333333334
3.884033407365328,45.37233907250981,30.144444444444446
3.9017322928744744,43.04833082311533,30.145555555555557
3.9184147029414444,40.29419788202254,30.14666666666667
3.9339139524393203,37.13745863518347,30.147777777777776
3.9480751779904897,33.609654177673406,30.148888888888887
3.960756885310324,29.7460331654946,30.15
3.971832362971299,25.585199622657452,30.15111111111111
3.981190948461692,21.168727222533274,30.15222222222222
3.9887391338888207,16.540743897452348,30.153333333333332
3.994401500278995,11.747490926991153,30.154444444444444
3.998121471138974,6.83686091039168,30.155555555555555
3.9998618777495833,1.8579192395413204,30.156666666666666
3.999605330543272,-3.1395861462040884,30.157777777777778
3.9973543928549224,-8.105721824985913,30.15888888888889
3.9931315553098554,-12.990867810687792,30.16
3.9869790111049364,-17.74621333943525,30.16111111111111
3.9789582344281005,-22.32424457061328,30.162222222222223
3.969149366228587,-26.679219329455883,30.163333333333334
3.957650413475063,-30.76762414773604,30.164444444444445
3.944576269902395,-34.54860903595629,30.165555555555557
3.9300575680314234,-37.98439564294107,30.166666666666668
3.9142393739319976,-41.04065472463341,30.16777777777778
3.8972797377707598,-43.68684915055401,30.16888888888889
3.879348114626122,-45.89653902071466,30.17
3.86062367134914,-47.64764584435902,30.17111111111111
3.8412934963875593,-48.92267314094421,30.17222222222222
3.821550730459889,-49.708881259190754,30.173333333333332
3.8015926367571873,-49.998414667466996,30.174444444444443
3.7816186299544636,-49.78838044366442,30.175555555555555
3.761828283725162,-49.08087718031922,30.176666666666666
3.7424193366669867,-47.882974016169236,30.177777777777777
3.723585716563198,-46.20664000365648,30.17888888888889
3.7055156027203067,-44.06862451811173,30.18
3.688389545742644,-41.49028990353245,30.18111111111111
3.6723786635304103,-38.497398027103586,30.182222222222222
3.6576429315261754,-35.11985287513568,30.183333333333334
3.64432958429314,-31.391401762319298,30.184444444444445
3.6325716443960503,-27.34929813971178,30.185555555555556
3.622486593283699,-23.033929370568128,30.186666666666667
3.614175197453126,-18.488413193158657,30.18777777777778
3.6077205016240885,-13.758166902579847,30.18888888888889
3.603186998983671,-8.890453556155782,30.19
3.6006199867916804,-3.9339097365920077,30.191111111111113
3.6000451137853977,1.0619404086823006,30.192222222222224
3.6014681239058732,6.047179996423707,30.19333333333333
3.6048747989063683,10.971998160572966,30.194444444444443
3.610231100416375,15.787187745962166,30.195555555555554
3.617483510041763,20.444636969943993,30.196666666666665
3.6265595641028834,24.897810139420773,30.197777777777777
3.637368577667702,29.102212620106123,30.198888888888888
3.6498025506456644,33.01583541220401,30.2
3.6637372468889,36.599574890447336,30.20111111111111
3.679033435518743,39.81762351459616,30.202222222222222
3.6955382820746534,42.63782760654366,30.203333333333333
3.7130868755856206,45.032008619238425,30.204444444444444
3.7315038763060775,46.9762446874128,30.205555555555556
3.7506052676526758,48.451109646952496,30.206666666666667
3.77020019483716,49.441867134707294,30.20777777777778
3.7900928718243265,49.93861782936051,30.20888888888889
3.810084537561362,49.93639836217508,30.21
3.82997544193259,49.43523090933346,30.211111111111112
3.849566841596592,48.440122970360505,30.212222222222223
3.868662985763979,46.96101733484354,30.213333333333335
3.8870730720745783,45.01269273736522,30.214444444444446
3.904613153031539,42.61461619327322,30.215555555555557
3.92110797394392,39.790748490697204,30.216666666666665
3.936392724013627,36.569304782274834,30.217777777777776
3.9503146830704297,32.9824726686731,30.218888888888888
3.962734747501421,29.06609059072178,30.22
