timestamp,voltage
2025-12-01 04:00:00,3.334
2025-12-01 04:00:01,3.333
2025-12-01 04:00:02,3.334
2025-12-01 04:00:03,3.334
2025-12-01 04:00:04,3.333
2025-12-01 04:00:05,3.335
2025-12-01 04:00:06,3.333
2025-12-01 04:00:07,3.333
2025-12-01 04:00:08,3.334
2025-12-01 04:00:09,3.334
2025-12-01 04:00:10,3.335
2025-12-01 04:00:11,3.335
2025-12-01 04:00:12,3.334
2025-12-01 04:00:13,3.335
2025-12-01 04:00:14,3.335
2025-12-01 04:00:15,3.334
2025-12-01 04:00:16,3.334
2025-12-01 04:00:17,3.334
2025-12-01 04:00:18,3.334
2025-12-01 04:00:19,3.334
2025-12-01 04:00:20,3.334
2025-12-01 04:00:21,3.334
2025-12-01 04:00:22,3.335
2025-12-01 04:00:23,3.334
2025-12-01 04:00:24,3.333
2025-12-01 04:00:25,3.334
2025-12-01 04:00:26,3.335
2025-12-01 04:00:27,3.334
2025-12-01 04:00:28,3.334
2025-12-01 04:00:29,3.335
2025-12-01 04:00:30,3.334
2025-12-01 04:00:31,3.334
2025-12-01 04:00:32,3.335
2025-12-01 04:00:33,3.334
2025-12-01 04:00:34,3.334
2025-12-01 04:00:35,3.335
2025-12-01 04:00:36,3.334
2025-12-01 04:00:37,3.335
2025-12-01 04:00:38,3.333
2025-12-01 04:00:39,3.334
2025-12-01 04:00:40,3.333
2025-12-01 04:00:41,3.335
2025-12-01 04:00:42,3.334
2025-12-01 04:00:43,3.334
2025-12-01 04:00:44,3.334
2025-12-01 04:00:45,3.334
2025-12-01 04:00:46,3.333
2025-12-01 04:00:47,3.334
2025-12-01 04:00:48,3.334
2025-12-01 04:00:49,3.334
2025-12-01 04:00:50,3.334
2025-12-01 04:00:51,3.334
2025-12-01 04:00:52,3.334
2025-12-01 04:00:53,3.335
2025-12-01 04:00:54,3.335
2025-12-01 04:00:55,3.334
2025-12-01 04:00:56,3.334
2025-12-01 04:00:57,3.335
2025-12-01 04:00:58,3.334
2025-12-01 04:00:59,3.333
2025-12-01 04:01:00,3.334
2025-12-01 04:01:01,3.334
2025-12-01 04:01:02,3.334
2025-12-01 04:01:03,3.334
2025-12-01 04:01:04,3.334
2025-12-01 04:01:05,3.333
2025-12-01 04:01:06,3.334
2025-12-01 04:01:07,3.334
2025-12-01 04:01:08,3.334
2025-12-01 04:01:09,3.334
2025-12-01 04:01:10,3.334
2025-12-01 04:01:11,3.333
2025-12-01 04:01:12,3.334
2025-12-01 04:01:13,3.335
2025-12-01 04:01:14,3.335
2025-12-01 04:01:15,3.334
2025-12-01 04:01:16,3.334
2025-12-01 04:01:17,3.335
2025-12-01 04:01:18,3.334
2025-12-01 04:01:19,3.333
2025-12-01 04:01:20,3.334
2025-12-01 04:01:21,3.334
2025-12-01 04:01:22,3.334
2025-12-01 04:01:23,3.334
2025-12-01 04:01:24,3.333
2025-12-01 04:01:25,3.334
2025-12-01 04:01:26,3.335
2025-12-01 04:01:27,3.335
2025-12-01 04:01:28,3.334
2025-12-01 04:01:29,3.335
2025-12-01 04:01:30,3.333
2025-12-01 04:01:31,3.333
2025-12-01 04:01:32,3.335
2025-12-01 04:01:33,3.334
2025-12-01 04:01:34,3.335
2025-12-01 04:01:35,3.334
2025-12-01 04:01:36,3.335
2025-12-01 04:01:37,3.335
2025-12-01 04:01:38,3.334
2025-12-01 04:01:39,3.334
2025-12-01 04:01:40,3.335
2025-12-01 04:01:41,3.334
2025-12-01 04:01:42,3.334
2025-12-01 04:01:43,3.334
2025-12-01 04:01:44,3.334
2025-12-01 04:01:45,3.334
2025-12-01 04:01:46,3.334
2025-12-01 04:01:47,3.335
2025-12-01 04:01:48,3.334
2025-12-01 04:01:49,3.334
2025-12-01 04:01:50,3.334
2025-12-01 04:01:51,3.335
2025-12-01 04:01:52,3.334
2025-12-01 04:01:53,3.334
2025-12-01 04:01:54,3.335
2025-12-01 04:01:55,3.334
2025-12-01 04:01:56,3.334
2025-12-01 04:01:57,3.334
2025-12-01 04:01:58,3.334
2025-12-01 04:01:59,3.334
2025-12-01 04:02:00,3.334
2025-12-01 04:02:01,3.334
2025-12-01 04:02:02,3.335
2025-12-01 04:02:03,3.334
2025-12-01 04:02:04,3.334
2025-12-01 04:02:05,3.335
2025-12-01 04:02:06,3.335
2025-12-01 04:02:07,3.333
2025-12-01 04:02:08,3.334
2025-12-01 04:02:09,3.335
2025-12-01 04:02:10,3.334
2025-12-01 04:02:11,3.334
2025-12-01 04:02:12,3.335
2025-12-01 04:02:13,3.334
2025-12-01 04:02:14,3.334
2025-12-01 04:02:15,3.334
2025-12-01 04:02:16,3.334
2025-12-01 04:02:17,3.333
2025-12-01 04:02:18,3.334
2025-12-01 04:02:19,3.334
2025-12-01 04:02:20,3.334
2025-12-01 04:02:21,3.334
2025-12-01 04:02:22,3.334
2025-12-01 04:02:23,3.334
2025-12-01 04:02:24,3.334
2025-12-01 04:02:25,3.333
2025-12-01 04:02:26,3.335
2025-12-01 04:02:27,3.334
2025-12-01 04:02:28,3.335
2025-12-01 04:02:29,3.334
2025-12-01 04:02:30,3.334
2025-12-01 04:02:31,3.334
2025-12-01 04:02:32,3.335
2025-12-01 04:02:33,3.334
2025-12-01 04:02:34,3.335
2025-12-01 04:02:35,3.334
2025-12-01 04:02:36,3.334
2025-12-01 04:02:37,3.335
2025-12-01 04:02:38,3.333
2025-12-01 04:02:39,3.334
2025-12-01 04:02:40,3.334
2025-12-01 04:02:41,3.335
2025-12-01 04:02:42,3.334
2025-12-01 04:02:43,3.335
2025-12-01 04:02:44,3.335
2025-12-01 04:02:45,3.334
2025-12-01 04:02:46,3.333
2025-12-01 04:02:47,3.335
2025-12-01 04:02:48,3.334
2025-12-01 04:02:49,3.335
2025-12-01 04:02:50,3.334
2025-12-01 04:02:51,3.335
2025-12-01 04:02:52,3.335
2025-12-01 04:02:53,3.334
2025-12-01 04:02:54,3.334
2025-12-01 04:02:55,3.334
2025-12-01 04:02:56,3.335
2025-12-01 04:02:57,3.334
2025-12-01 04:02:58,3.334
2025-12-01 04:02:59,3.335
2025-12-01 04:03:00,3.335
2025-12-01 04:03:01,3.334
2025-12-01 04:03:02,3.334
2025-12-01 04:03:03,3.335
2025-12-01 04:03:04,3.335
2025-12-01 04:03:05,3.333
2025-12-01 04:03:06,3.334
2025-12-01 04:03:07,3.334
2025-12-01 04:03:08,3.333
2025-12-01 04:03:09,3.334
2025-12-01 04:03:10,3.335
2025-12-01 04:03:11,3.334
2025-12-01 04:03:12,3.334
2025-12-01 04:03:13,3.334
2025-12-01 04:03:14,3.334
2025-12-01 04:03:15,3.334
2025-12-01 04:03:16,3.333
2025-12-01 04:03:17,3.334
2025-12-01 04:03:18,3.334
2025-12-01 04:03:19,3.334
2025-12-01 04:03:20,3.334
2025-12-01 04:03:21,3.334
2025-12-01 04:03:22,3.335
2025-12-01 04:03:23,3.334
2025-12-01 04:03:24,3.335
2025-12-01 04:03:25,3.334
2025-12-01 04:03:26,3.334
2025-12-01 04:03:27,3.334
2025-12-01 04:03:28,3.334
2025-12-01 04:03:29,3.335
2025-12-01 04:03:30,3.333
2025-12-01 04:03:31,3.334
2025-12-01 04:03:32,3.335
2025-12-01 04:03:33,3.333
2025-12-01 04:03:34,3.334
2025-12-01 04:03:35,3.335
2025-12-01 04:03:36,3.334
2025-12-01 04:03:37,3.334
2025-12-01 04:03:38,3.335
2025-12-01 04:03:39,3.334
2025-12-01 04:03:40,3.334
2025-12-01 04:03:41,3.335
2025-12-01 04:03:42,3.334
2025-12-01 04:03:43,3.334
2025-12-01 04:03:44,3.334
2025-12-01 04:03:45,3.334
2025-12-01 04:03:46,3.334
2025-12-01 04:03:47,3.334
2025-12-01 04:03:48,3.334
2025-12-01 04:03:49,3.334
2025-12-01 04:03:50,3.334
2025-12-01 04:03:51,3.335
2025-12-01 04:03:52,3.334
2025-12-01 04:03:53,3.334
2025-12-01 04:03:54,3.334
2025-12-01 04:03:55,3.334
2025-12-01 04:03:56,3.334
2025-12-01 04:03:57,3.334
2025-12-01 04:03:58,3.334
2025-12-01 04:03:59,3.334
2025-12-01 04:04:00,3.334
2025-12-01 04:04:01,3.334
2025-12-01 04:04:02,3.334
2025-12-01 04:04:03,3.334
2025-12-01 04:04:04,3.334
2025-12-01 04:04:05,3.334
2025-12-01 04:04:06,3.334
2025-12-01 04:04:07,3.334
2025-12-01 04:04:08,3.334
2025-12-01 04:04:09,3.334
2025-12-01 04:04:10,3.334
2025-12-01 04:04:11,3.334
2025-12-01 04:04:12,3.334
2025-12-01 04:04:13,3.334
2025-12-01 04:04:14,3.334
2025-12-01 04:04:15,3.335
2025-12-01 04:04:16,3.334
2025-12-01 04:04:17,3.334
2025-12-01 04:04:18,3.334
2025-12-01 04:04:19,3.334
2025-12-01 04:04:20,3.334
2025-12-01 04:04:21,3.334
2025-12-01 04:04:22,3.334
2025-12-01 04:04:23,3.334
2025-12-01 04:04:24,3.334
2025-12-01 04:04:25,3.334
2025-12-01 04:04:26,3.334
2025-12-01 04:04:27,3.334
2025-12-01 04:04:28,3.335
2025-12-01 04:04:29,3.334
2025-12-01 04:04:30,3.334
2025-12-01 04:04:31,3.335
2025-12-01 04:04:32,3.334
2025-12-01 04:04:33,3.334
2025-12-01 04:04:34,3.334
2025-12-01 04:04:35,3.334
2025-12-01 04:04:36,3.335
2025-12-01 04:04:37,3.335
2025-12-01 04:04:38,3.334
2025-12-01 04:04:39,3.335
2025-12-01 04:04:40,3.335
2025-12-01 04:04:41,3.335
2025-12-01 04:04:42,3.333
2025-12-01 04:04:43,3.334
2025-12-01 04:04:44,3.335
2025-12-01 04:04:45,3.335
